"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"173",1,0,961,"hflong",839,"à¤®à¤¨à¥‹à¤°à¤‚à¤œà¤¨",4.450319332,5,11,2,4,31608,4.30313123251076,4.45337032993638,4.5895329700766
"174",1,0,703,"lfshort",859,"à¤²à¤«à¥œà¤¾",2.039034326,3,6,1,3,147,NA,NA,NA
"175",1,0,701,"lflong",1359,"à¤µà¥‡à¤¦à¤¾à¤‚à¤¤à¤¾à¤šà¤¾à¤°à¥à¤¯",1.965747359,5,11,6,4,118,NA,NA,NA
"176",1,1,995,"hfshort",633,"à¤¹à¤¾à¤¥à¥€",4.375133417,2,5,2,2,16066,4.41927818318715,4.22639882026667,4.560398068726
"177",1,1,897,"hflong",1366,"à¤ªà¥à¤°à¤¤à¤¿à¤­à¤¾à¤µà¤¾à¤¨",3.571701681,5,10,4,4,4487,3.27783833300205,3.38496239730261,3.44998722064343
"178",1,0,939,"hfshort",2000,"à¤¤à¤¾à¤²à¥‡",4.43401865,2,4,2,2,23967,3.65801139665711,3.87052095001276,3.97741263056072
"179",1,1,937,"hflong",756,"à¤¬à¥‡à¤°à¥‹à¤œà¤—à¤¾à¤°",4.409044867,5,10,3,4,24650,4.22476607404791,4.07359372476704,4.01633121942454
"180",1,0,758,"nw",1279,"à¤°à¤§à¤¿à¤•à¤¤à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",1,0,816,"nw",689,"à¤¤à¤•à¥€",2.748662399,NA,NA,NA,NA,688,NA,NA,NA
"182",1,1,930,"nw",894,"à¤¹à¤¾à¤®à¥à¤²à¤¾à¤ªà¥à¤°à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",1,1,826,"nw",1818,"à¤ªà¤¤à¥à¤°à¥à¤¨à¥à¤¦à¤¸à¥à¤ªà¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",1,0,873,"hflong",1071,"à¤ªà¤¾à¤°à¤¿à¤µà¤¾à¤°à¤¿à¤•",4.337507692,5,9,4,4,25651,4.25782251603448,4.6154144772666,4.41178127385271
"185",1,1,762,"nw",1126,"à¤¨à¥‚à¤¨à¥à¤¤à¤°à¥à¤®à¤¿à¤¹à¥à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",1,1,750,"nw",1236,"à¤•à¤¤à¤¿à¤­à¥à¤°à¤®à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",1,0,781,"lflong",1682,"à¤¸à¤¿à¤¹à¥‡à¤‚à¤¶à¥à¤µà¤°à¥€",2.099380179,5,11,3,3,131,NA,NA,NA
"188",1,0,788,"nw",1361,"à¤¤à¥€à¤œà¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",1,0,677,"lflong",1057,"à¤¬à¤¦à¤šà¤²à¤¨",1.968929017,5,9,0,4,108,NA,NA,NA
"190",1,0,667,"hfshort",590,"à¤•à¥‚à¥œà¤¾",4.702466005,2,4,2,2,26979,NA,NA,NA
"191",1,1,698,"nw",1618,"à¤ªà¥‹à¤®à¤°à¤¯à¥‹à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",1,0,803,"hfshort",658,"à¤¬à¤‚à¤¦à¥€",4.587061131,2,5,2,2,28420,4.53430538695793,3.93266651617604,4.17123192460894
"193",1,1,729,"hflong",798,"à¤œà¤¾à¤—à¤°à¥à¤•à¤¤à¤¾",4.420625831,5,9,3,5,25934,3.81564414913197,3.6458740150011,3.49345805099519
"194",1,0,887,"lfshort",638,"à¤«à¤¾à¤µà¤¡à¤¼à¥‡",2.016899881,3,6,3,3,120,2.45331834004704,2.15442397311465,2.47231754631684
"195",1,1,952,"nw",888,"à¤²à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",1,0,874,"nw",1003,"à¤²à¤¾à¤•à¥à¤¹à¤¾à¤µà¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",1,0,927,"lfshort",1123,"à¤—à¥‹à¤µà¤‚à¤¶à¥€",2.005394719,3.5,6,2,2,84,NA,NA,NA
"198",1,1,893,"lflong",882,"à¤…à¤µà¤¸à¥à¤¥à¤¾à¤“à¤‚",2.044396055,4.5,8,2,4,150,NA,NA,NA
"199",1,0,957,"lflong",793,"à¤¤à¤°à¥à¤•à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",2.014052038,4.5,9,2,3,121,NA,NA,NA
"200",1,0,731,"hfshort",533,"à¤–à¥‚à¤¨",4.640837981,2,4,1,1,41875,4.51836915091775,4.70961166377294,5.01633038289072
"201",1,0,723,"hfshort",455,"à¤šà¥‹à¤Ÿ",4.64215179,2,5,1,2,51826,4.43768715753786,4.74110430468161,4.6152765309524
"202",1,1,934,"nw",1647,"à¤°à¤¹à¤¾à¤µà¤­à¥€à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",1,1,734,"nw",1545,"à¤µà¤¸à¤¯à¤¾à¤®à¥à¤µà¥‡à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",1,1,951,"lfshort",1741,"à¤°à¤¸à¥€à¤¦à¥€",1.996561306,3,6,2,2,111,NA,NA,NA
"205",1,0,836,"nw",1229,"à¤ªà¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",1,0,771,"hfshort",718,"à¤¨à¤¶à¤¾",4.619477595,2,4,1,2,29979,3.72501272534116,3.97406012338463,4.41920540601229
"207",1,1,877,"lflong",822,"à¤ªà¥à¤°à¥Œà¤¦à¥à¤¯à¥Œà¤—à¤¿à¤•à¥€",2.057517732,4.5,10,5,4,135,NA,NA,NA
"208",1,1,765,"lflong",890,"à¤à¤¿à¤²à¤®à¤¿à¤²à¤¾à¤¤à¥€",1.93941842,5,11,4,5,118,NA,NA,NA
"209",1,0,906,"nw",2000,"à¤¨à¥‹à¤®à¤¨à¥à¤²à¥‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",1,0,992,"nw",2000,"à¤²à¤¾à¤«à¥‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",1,1,782,"nw",1368,"à¤®à¤¿à¤¤à¤¨à¤¿à¤®à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",1,1,971,"hfshort",727,"à¤•à¥à¤°à¥à¤¸à¥€",4.390905023,2,5,3,2,24282,4.44068873187216,4.31588431725694,4.75443090498117
"213",1,0,806,"nw",1002,"à¤¨à¤§à¥à¤¸à¤‚à¤¦à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",1,0,712,"nw",1677,"à¤¨à¤¾à¤•à¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",1,0,993,"hflong",777,"à¤µà¤¾à¤¤à¤¾à¤µà¤°à¤£",4.649906005,5,9,2,4,52218,4.64796945836297,4.79300627146158,4.80267591252853
"216",1,0,828,"nw",1000,"à¤¦à¤¾à¤‰à¤¨à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",1,1,745,"hflong",1412,"à¤¤à¤¨à¤¾à¤µà¤ªà¥‚à¤°à¥à¤£",3.663181847,5,10,3,4,5656,4.21984638602436,3.96743096302082,3.07430434400144
"218",1,1,956,"nw",1095,"à¤¦à¤¾à¤µà¥‡à¤‚à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",1,1,936,"nw",1156,"à¤§à¥‹à¤°à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",1,0,912,"nw",1024,"à¤œà¤¾à¤®à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",1,0,727,"lfshort",978,"à¤à¥€à¤‚à¤—à¥à¤°",2.039034326,3,6,3,2,130,NA,NA,NA
"222",1,0,818,"nw",1386,"à¤§à¥‡à¤¨à¤¾à¤¸à¥à¤¤à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",1,0,719,"lfshort",1136,"à¤¹à¤¿à¤¸à¤‚à¤•",2.039034326,3,6,2,2,149,2.75511226639507,2.75656004300668,2.47231754631684
"224",1,0,843,"hfshort",731,"à¤ªà¥‡à¤Ÿ",4.534690685,2,4,1,2,36438,4.16148779108745,4.858667706909,4.97673319972573
"225",1,0,834,"nw",1479,"à¤®à¤¾à¤•à¥à¤·à¤šà¤¾à¤¯à¥à¤¨à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",1,1,710,"nw",1202,"à¤•à¤¤à¥à¤¯à¤¾à¤¸à¤¹à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",1,0,851,"hfshort",690,"à¤¢à¥‡à¤°",4.531846754,2,4,1,2,32970,4.31124512087821,4.36936059811533,4.75215681575276
"228",1,0,859,"hfshort",612,"à¤¹à¤¿à¤‚à¤¦à¥€",4.522572897,2,5,3,2,22021,4.26460534439166,4.68343430665562,5.55378948555255
"229",1,1,984,"nw",969,"à¤¤à¤¾à¤®à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",1,0,981,"lflong",1419,"à¤ªà¤°à¤–à¤¨à¤²à¥€",1.907755412,5,10,1,5,71,NA,NA,NA
"231",1,0,670,"nw",1654,"à¤—à¤¾à¤µà¤¿à¤­à¤¾à¤§à¥à¤¯à¤¶",NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",1,0,768,"nw",1780,"à¤°à¤¾à¤Ÿ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",1,0,855,"lfshort",1012,"à¤ªà¤²à¤¡à¤¼à¤¾",2.022540148,3,6,2,4,135,3.48201557645071,3.78798442899221,3.07430434400144
"234",1,0,895,"lfshort",1368,"à¤à¥‚à¤®à¥‡à¤‚à¤—à¥‡",2.016899881,3,7,4,3,126,NA,NA,NA
"235",1,0,964,"nw",1730,"à¤¬à¤§à¥‹à¤¯à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",1,0,730,"nw",2000,"à¤¦à¤­à¤¾à¤œà¤¾à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",1,1,933,"lflong",1171,"à¤¦à¤£à¥à¤¡à¤¨à¥€à¤¯",2.036328433,4.5,7,1,3,137,2.27875360095283,-Inf,2.17114115102838
"238",1,1,962,"nw",1635,"à¤¤à¤¿à¤ªà¥à¤°à¤•à¤¾à¤µà¥à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",1,1,982,"nw",1344,"à¤¹à¤¾à¤¤à¤¿à¤à¤¸à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",1,0,795,"hfshort",751,"à¤ªà¥€à¤Ÿà¤¾",4.598040859,2,4,2,2,43293,4.02987056400395,3.83576030661313,3.80469813320963
"241",1,0,790,"nw",1450,"à¤¤à¤°à¥à¤µà¤¯à¤¨à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",1,1,820,"nw",1605,"à¤²à¥‹à¤¹à¥‹à¤‚à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",1,1,869,"lflong",1143,"à¤•à¤²à¥à¤ªà¤²à¤¤à¤¾",2.057517732,4.5,9,1,3,154,NA,NA,NA
"244",1,0,888,"nw",811,"à¤à¤¬à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",1,1,797,"lflong",1411,"à¤ªà¥à¤£à¥à¤¯à¤•à¤¾à¤²",2.099380179,4.5,7,2,3,127,NA,NA,NA
"246",1,0,892,"nw",891,"à¤«à¤¤à¥à¤°à¤¿à¤²à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",1,1,872,"nw",1118,"à¤¤à¥€à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",1,1,813,"lflong",867,"à¤¶à¤¬à¥à¤¦à¤•à¥‹à¤¶",2.097026273,4.5,7,1,3,136,3.01828430842653,2.15442397311465,3.67638263489674
"249",1,1,785,"hflong",728,"à¤¦à¥à¤°à¥à¤ªà¤¯à¥‹à¤—",4.120480038,5,9,3,4,14641,4.36772854608698,4.2684609586848,3.94208249712418
"250",1,0,716,"nw",918,"à¤®à¥€à¤œà¤¾à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",1,1,925,"lflong",1126,"à¤à¤²à¥à¤²à¤¾à¤¹à¤Ÿ",2.036328433,4.5,9,1,3,148,NA,NA,NA
"252",1,1,954,"nw",1760,"à¤—à¥‹à¤‚à¤¦à¤°à¤¾à¤µà¤¾à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",1,0,683,"hfshort",841,"à¤°à¤¾à¤–",4.669114611,2,4,1,1,33492,3.92618804910721,3.77776745405628,4.4612673617813
"254",1,1,856,"nw",1181,"à¤·à¥‹à¤¡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",1,0,711,"lfshort",929,"à¤¸à¤²à¤¾à¤–à¥‡à¤‚",2.039034326,3,7,3,3,127,1.97772360528885,2.17493159352844,2.94939000664491
"256",1,0,783,"lfshort",633,"à¤–à¥à¤¯à¤¾à¤²à¥‹à¤‚",2.030865537,2.5,6,3,2,135,1.97772360528885,3.38496239730261,4.01007936045773
"257",1,1,970,"nw",1361,"à¤¨à¤¿à¤§à¤¾à¤¨à¤¾à¤¯à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",1,1,681,"hflong",988,"à¤—à¤ à¤¬à¤‚à¤§à¤¨",4.44212286,5,10,1,4,23877,5.58004866391976,4.80385230765201,4.22045067924702
"259",1,0,819,"hfshort",852,"à¤šà¤¾à¤‚à¤¦à¥€",4.55796495,2,5,3,2,28938,3.82807959055675,5.2072111751369,4.23941711069135
"260",1,0,864,"nw",1301,"à¤¬à¥€à¤²à¥à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",1,0,748,"nw",937,"à¤®à¤šà¤¾à¤®à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",1,0,831,"lfshort",814,"à¤¸à¥€à¤Ÿà¤¿à¤¯à¥‹à¤‚",2.022540148,3,6,4,3,133,NA,NA,NA
"263",1,1,882,"nw",1397,"à¤œà¤¾à¤¸à¤¹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",1,1,679,"lfshort",1153,"à¤•à¤µà¤¿à¤¶à¥à¤°à¥€",2.039034326,3,6,2,3,136,NA,NA,NA
"265",1,0,799,"lfshort",720,"à¤ªà¤¤à¥€à¤²à¥‡",2.028108103,3,6,2,3,118,NA,NA,NA
"266",1,0,714,"nw",2000,"à¤¨à¤¾à¤œà¤¤à¤¦à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",1,1,741,"lflong",1864,"à¤…à¤‚à¤¤à¤°à¥à¤µà¤¿à¤°à¥‹à¤§",1.949479746,5,10,4,4,110,3.27783833300205,2.45560611258187,3.56917486114514
"268",1,0,675,"hfshort",662,"à¤¦à¤°à¥à¤¦",4.674786489,2,4,1,1,45925,4.36061234490859,4.84912261617377,5.24787265542191
"269",1,0,732,"nw",1003,"à¤¯à¥‡à¤•à¥à¤·à¥à¤¥à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",1,1,878,"nw",1819,"à¤²à¥‚à¤¹à¤µà¥€à¤²à¤¨à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",1,0,726,"nw",2000,"à¤¥à¤¸à¤¨à¤‚à¤¤à¥à¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",1,0,687,"lfshort",1080,"à¤‰à¤œà¤²à¥€",2.039034326,3,5,1,3,137,2.45331834004704,2.75656004300668,3.81468699662182
"273",1,0,684,"nw",1783,"à¤¨à¤ªà¥à¤®à¤¾à¤²à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",1,1,946,"nw",1563,"à¤µà¤¾à¤°à¥‚à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",1,0,998,"nw",1800,"à¤¨à¤¾à¤•à¥€à¤¤à¤¶à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",1,1,987,"hfshort",1210,"à¤­à¤¾à¤°",4.377268035,2,3,1,1,18863,4.33473514713183,4.43327046819987,4.44998567966038
"277",1,1,896,"nw",957,"à¤ªà¤•à¥à¤«à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",1,1,988,"nw",1313,"à¤°à¤‚à¤§à¥à¤²à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",1,0,875,"hfshort",824,"à¤¸à¤¾à¤‚à¤¸",4.507455051,2,4,2,1,38365,4.18092831999399,4.75766168715525,4.71900710276937
"280",1,1,917,"lflong",932,"à¤®à¤¨à¥‹à¤¸à¥à¤¥à¤¿à¤¤à¤¿",2.041723465,4.5,10,3,4,145,2.27875360095283,2.17493159352844,2.17114115102838
"281",1,1,674,"nw",1149,"à¤¤à¤¿à¤•à¥à¤°à¤¾à¤‚à¤•à¤¾à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",1,0,772,"nw",1262,"à¤¢à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",1,0,880,"nw",836,"à¤°à¥€à¤¡à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",11,1,551,"lfshort",941,"à¤¬à¥‡à¤µà¤¶",2.077721118,3,5,1,2,163,NA,NA,NA
"285",11,1,526,"nw",627,"à¤²à¤¸à¥à¤¤à¤¾à¤°à¥€à¤œà¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",11,0,519,"lfshort",929,"à¤ªà¥Œà¤°à¥‚à¤·",2.087480955,3,5,2,2,147,2.57863920996807,2.15442397311465,2.77327434833745
"287",11,0,448,"nw",828,"à¤•à¤¾à¤•à¤¸",2.158544311,NA,NA,NA,NA,170,NA,NA,NA
"288",11,0,484,"nw",666,"à¤•à¤¥à¤¾à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",11,1,426,"nw",694,"à¤²à¤¾à¤­à¥à¤¤à¤¾à¤¸à¥à¤œ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",11,1,515,"hfshort",583,"à¤¯à¤¾à¤¦",4.842885706,2,3,1,1,76183,4.77475776816602,5.08393598136738,5.7753502302177
"291",11,0,416,"nw",858,"à¤šà¥€à¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",11,1,370,"nw",623,"à¤°à¤ªà¥‚à¤¨à¥à¤ªà¤¸à¥à¤¥à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",11,0,664,"nw",662,"à¤µà¤¾à¤•à¥à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",11,1,461,"lflong",811,"à¤ªà¤°à¥à¤¯à¤Ÿà¤•à¥€à¤¯",2.036328433,5,9,2,4,113,NA,NA,NA
"295",11,0,507,"hfshort",654,"à¤¶à¤¾à¤‚à¤¤",4.849007876,2,4,2,1,81839,4.47510434750186,4.87632755539097,4.96151743505178
"296",11,0,516,"nw",651,"à¤¦à¤¾à¤‚à¤§",NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",11,0,475,"hfshort",590,"à¤°à¥‹à¤—",4.867786264,2,4,1,2,59499,4.69529776287429,5.02841873487467,4.81369638482631
"298",11,1,629,"lflong",685,"à¤ªà¥à¤°à¤¤à¤¿à¤µà¥à¤¯à¤•à¥à¤¤à¤¿",1.993576452,5,11,3,4,125,2.97680833733807,2.63164666295842,2.77327434833745
"299",11,0,483,"hfshort",663,"à¤—à¥€à¤¤",4.860100078,2,3,1,1,64538,4.45824491805513,4.66237340538499,5.43816912237981
"300",11,1,465,"hflong",1069,"à¤…à¤¨à¥à¤¶à¤¾à¤¸à¤¨",4.263958082,5,8,2,4,19986,4.15289959639375,4.27178818735245,4.14895722497945
"301",11,0,616,"nw",637,"à¤¡à¥€à¤°à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",11,1,650,"nw",859,"à¤®à¤¾à¤•à¥à¤·à¤µà¤¾à¤¤à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",11,1,477,"lflong",634,"à¤¸à¤‚à¤–à¥à¤¯à¤¾à¤¤à¥à¤®à¤•",2.033605574,5,11,2,3,130,2.27875360095283,2.45560611258187,2.77327434833745
"304",11,1,353,"hflong",646,"à¤¸à¤•à¤¾à¤°à¤¾à¤¤à¥à¤®à¤•",4.390773032,5.5,10,2,4,30822,4.85703683429019,4.93049158465605,4.54598092537519
"305",11,1,405,"lflong",673,"à¤œà¤¨à¥à¤®à¤¸à¥à¤¥à¤²",2.057517732,5,11,0,3,148,2.82216807936802,2.6520528482481,2.77327434833745
"306",11,0,539,"hfshort",552,"à¤—à¤¤à¤¿",4.82536682,2,4,1,2,77628,4.80994334027476,4.86378724735261,4.9753716005507
"307",11,1,514,"nw",788,"à¤¨à¤¾à¤ªà¥à¤°à¥‡à¤¸à¥à¤¤à¥à¤®à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",11,0,384,"nw",653,"à¤šà¤œà¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",11,1,369,"hflong",810,"à¤¸à¤°à¥à¤µà¤¸à¤®à¥à¤®à¤¤à¤¿",4.483728748,5.5,10,2,5,37226,4.46955694185667,3.91038958764536,3.17122899672505
"310",11,1,593,"hflong",559,"à¤†à¤¤à¥à¤®à¤¹à¤¤à¥à¤¯à¤¾",4.729296462,5,8,1,4,42208,4.40003692351411,4.63018879470239,4.64398830491902
"311",11,0,424,"nw",708,"à¤°à¤¾à¤•à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",11,1,630,"nw",802,"à¤¹à¤¤à¥à¤ªà¥‚à¤°à¥à¤¨à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",11,1,377,"hflong",775,"à¤¸à¤¾à¤¹à¤¿à¤¤à¥à¤¯à¤•à¤¾à¤°",4.011501656,5.5,9,3,4,10783,3.997997636408,3.63163652051206,4.58116542389277
"314",11,0,476,"nw",663,"à¤²à¤¾à¤¤à¥‹à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",11,1,521,"hflong",704,"à¤…à¤­à¤¿à¤µà¥à¤¯à¤•à¥à¤¤à¤¿",3.559424271,5,9,2,4,3920,3.77611979905299,3.79796655919936,4.79344602444066
"316",11,1,407,"lfshort",748,"à¤šà¤¢à¤¾",1.836529824,2,5,1,2,92,NA,NA,NA
"317",11,1,622,"nw",894,"à¤¦à¥‡à¤®à¤œà¤¨à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",11,0,512,"nw",1072,"à¤Ÿà¥‹à¤¨à¥‡",2.34542605,NA,NA,NA,NA,118,NA,NA,NA
"319",11,1,542,"nw",893,"à¤¡à¤¾à¤µà¥à¤¯à¤°à¤¹à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",11,0,379,"hfshort",619,"à¤œà¥à¤žà¤¾à¤¨",4.942383868,2,5,1,1,89606,4.43010731991672,5.01784020999651,5.32899105905673
"321",11,0,632,"nw",621,"à¤šà¤¾à¤‚à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",11,0,655,"lfshort",790,"à¤§à¥à¤‚à¤§à¤²à¥‡",2.047052298,3,5,3,3,139,NA,NA,NA
"323",11,1,473,"hflong",846,"à¤…à¤¨à¥à¤¸à¤‚à¤§à¤¾à¤¨",4.396981004,5,9,3,4,26250,4.73797144690302,4.37462555341925,4.00374049285928
"324",11,0,523,"hfshort",657,"à¤¦à¥‹à¤·à¥€",4.834849599,2,4,2,2,73852,5.01182409559431,4.86293777364967,4.47008545711939
"325",11,1,554,"nw",914,"à¤•à¤¾à¤¸à¥à¤®à¥à¤•à¤¾à¤°à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",11,1,606,"nw",774,"à¤¶à¤¾à¤ªà¥à¤°à¥‡à¤§à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",11,1,601,"hflong",746,"à¤†à¤§à¤¾à¤°à¤­à¥‚à¤¤",3.78013207,5,8,2,4,7242,4.42550161458347,4.16735574004501,3.64835025144471
"328",11,1,474,"nw",676,"à¤¨à¤¾à¤¸à¥à¤¤à¥‹à¤¨à¤¾à¤œà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",11,0,568,"nw",599,"à¤¦à¥€à¤®à¥à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",11,0,525,"lflong",833,"à¤šà¤¾à¤Ÿà¥à¤•à¤¾à¤°à¤¿à¤¤à¤¾",2.019729171,5,11,5,5,129,2.27875360095283,2.15442397311465,3.60259167647759
"331",11,0,656,"nw",745,"à¤®à¥€à¤°à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",11,0,419,"hfshort",596,"à¤•à¤¥à¤¾",4.906219896,2,5,1,2,43531,4.09736144456549,4.82196985457682,5.09602802136802
"333",11,1,340,"nw",556,"à¤°à¤‚à¤–à¥‹à¤š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",11,0,455,"lfshort",675,"à¤¤à¥à¤°à¥à¤Ÿà¥€",1.93941842,2.5,5,2,2,123,NA,NA,NA
"335",11,0,584,"nw",679,"à¤®à¥€à¤­à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",11,1,594,"nw",901,"à¤•à¤¨à¥à¤¸à¤²à¤¦à¤¾à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",11,1,605,"lflong",863,"à¤à¤•à¤¾à¤•à¥€à¤ªà¤¨",1.996561306,5,8,2,4,128,2.45331834004704,2.15442397311465,3.40167619580946
"338",11,0,624,"nw",768,"à¤¹à¥‚à¤à¤–à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",11,0,356,"nw",770,"à¤•à¤¥à¥€à¤¥à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",11,1,642,"nw",714,"à¤¨à¥€à¤°à¤¾à¤¤à¤¿à¤¯à¤¾à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",11,0,439,"lfshort",767,"à¤¦à¥ƒà¤¢",2.060095155,2.5,4,1,2,157,NA,NA,NA
"342",11,1,413,"lflong",727,"à¤•à¤²à¤¾à¤­à¤µà¤¨",2.049692394,5,9,1,4,145,NA,NA,NA
"343",11,0,600,"nw",954,"à¤¦à¤¿à¤²à¥à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",11,0,620,"nw",667,"à¤®à¤¾à¤•à¥à¤·à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",11,1,386,"nw",728,"à¤¹à¥‡à¤¯à¤¦à¤¾à¤ªà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",11,1,336,"nw",761,"à¤¤à¥à¤°à¥€à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",11,1,478,"nw",675,"à¤²à¤¾à¤¯à¤˜à¤¥à¤¾à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",11,1,566,"nw",638,"à¤°à¤®à¥‡à¤¶à¥à¤ªà¤°à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",11,1,657,"hflong",735,"à¤•à¤¾à¤°à¥à¤¯à¤ªà¥à¤°à¤£à¤¾à¤²à¥€",4.263781269,5,10,5,5,22690,3.90107671572625,3.81727442041519,3.55143779851833
